feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos uni04FC theta -19;
    pos uni04FC lambda 17;
    pos uni04FC tau -32;
    pos uni04FC phi -25;
    pos uni04FC psi -27;
    pos uni04FC omega -18;
    pos uni04FC uni0414 18;
    pos uni04FC uni0431 -23;
    pos uni04FC uni0442 -41;
    pos uni04FC uni04A1 -41;
    pos uni04FC uni04B9 -45;
    pos uni04FC uni04BC -42;
    pos uni04FC uni04BD -59;
    pos uni04FC uni04D8 -25;
    pos uni04FC uni0504 13;
    pos uni04FC uni0506 12;
    pos uni04FC uni050F -42;
    pos uni04FC uni0510 -14;
    pos uni04FC Q.smcp -23;
    pos uni04FC O.smcp -25;
    pos uni04FC G.smcp -25;
    pos uni04FC C.smcp -23;
    pos uni04FD uni047B -15;
    pos uni1E00 question -61;
    pos uni1E00 t -17;
    pos uni1E00 w -33;
    pos uni1E00 Uhorn -18;
    pos uni1E00 Phi -27;
    pos uni1E00 Psi -47;
    pos uni1E00 lambda 17;
    pos uni1E00 tau -56;
    pos uni1E00 uni0414 19;
    pos uni1E00 uni042C -59;
    pos uni1E00 uni0442 -54;
    pos uni1E00 uni04A1 -97;
    pos uni1E00 uni04B8 -175;
    pos uni1E00 uni04B9 -133;
    pos uni1E00 uni04BC -54;
    pos uni1E00 uni04BD -35;
    pos uni1E00 uni04D8 -14;
    pos uni1E00 uni0504 -139;
    pos uni1E00 uni0506 -54;
    pos uni1E00 uni050E -177;
    pos uni1E00 uni050F -116;
    pos uni1E00 Y.smcp -60;
    pos uni1E00 W.smcp -35;
    pos uni1E00 V.smcp -51;
    pos uni1E00 U.smcp -15;
    pos uni1E00 T.smcp -57;
    pos uni1E00 O.smcp -11;
    pos uni1E00 G.smcp -11;
    pos uni1E01 uni0442 -16;
    pos uni1E01 uni0461 -15;
    pos uni1E01 uni047F -13;
    pos uni1E01 uni04A1 -15;
    pos uni1E01 uni0505 -13;
    pos uni1E01 uni0507 -23;
    pos uni1E01 uni050F -45;
    pos uni1E3E uni0414 21;
    pos uni1E3E uni0434 21;
    pos uni1E3E uni04B8 -28;
    pos uni1E3E uni04B9 -27;
    pos uni1E3E uni04BC -28;
    pos uni1E3E uni0504 -29;
    pos uni1E3E uni0506 -30;
    pos uni1E3E uni050E -28;
    pos Wgrave parenright 15;
    pos Wgrave bracketright 12;
    pos Wgrave r -21;
    pos Wgrave braceright 14;
    pos Wgrave Q.smcp -25;
    pos Wgrave O.smcp -25;
    pos Wgrave G.smcp -25;
    pos Wgrave C.smcp -23;
    pos Wgrave A.smcp -53;
    pos Wacute parenright 15;
    pos Wacute bracketright 12;
    pos Wacute r -21;
    pos Wacute braceright 14;
    pos Wacute Q.smcp -25;
    pos Wacute O.smcp -25;
    pos Wacute G.smcp -25;
    pos Wacute C.smcp -23;
    pos Wacute A.smcp -53;
    pos Wdieresis parenright 15;
    pos Wdieresis bracketright 12;
    pos Wdieresis r -21;
    pos Wdieresis braceright 14;
    pos Wdieresis Q.smcp -25;
    pos Wdieresis O.smcp -25;
    pos Wdieresis G.smcp -25;
    pos Wdieresis C.smcp -23;
    pos Wdieresis A.smcp -53;
    pos uni1EA0 question -61;
    pos uni1EA0 t -17;
    pos uni1EA0 w -33;
    pos uni1EA0 Uhorn -18;
    pos uni1EA0 Phi -27;
    pos uni1EA0 Psi -47;
    pos uni1EA0 lambda 17;
    pos uni1EA0 tau -56;
    pos uni1EA0 uni0414 19;
    pos uni1EA0 uni042C -59;
    pos uni1EA0 uni0442 -54;
    pos uni1EA0 uni04A1 -97;
    pos uni1EA0 uni04B8 -175;
    pos uni1EA0 uni04B9 -133;
    pos uni1EA0 uni04BC -54;
    pos uni1EA0 uni04BD -35;
    pos uni1EA0 uni04D8 -14;
    pos uni1EA0 uni0504 -139;
    pos uni1EA0 uni0506 -54;
    pos uni1EA0 uni050E -177;
    pos uni1EA0 uni050F -116;
    pos uni1EA0 Y.smcp -60;
    pos uni1EA0 W.smcp -35;
    pos uni1EA0 V.smcp -51;
    pos uni1EA0 U.smcp -15;
    pos uni1EA0 T.smcp -57;
    pos uni1EA0 O.smcp -11;
    pos uni1EA0 G.smcp -11;
    pos uni1EA1 uni0442 -16;
    pos uni1EA1 uni0461 -15;
    pos uni1EA1 uni047F -13;
    pos uni1EA1 uni04A1 -15;
    pos uni1EA1 uni0505 -13;
    pos uni1EA1 uni0507 -23;
    pos uni1EA1 uni050F -45;
    pos uni1EA2 question -61;
    pos uni1EA2 t -17;
    pos uni1EA2 w -33;
    pos uni1EA2 Uhorn -18;
    pos uni1EA2 Phi -27;
    pos uni1EA2 Psi -47;
    pos uni1EA2 lambda 17;
    pos uni1EA2 tau -56;
    pos uni1EA2 uni0414 19;
    pos uni1EA2 uni042C -59;
    pos uni1EA2 uni0442 -54;
    pos uni1EA2 uni04A1 -97;
    pos uni1EA2 uni04B8 -175;
    pos uni1EA2 uni04B9 -133;
    pos uni1EA2 uni04BC -54;
    pos uni1EA2 uni04BD -35;
    pos uni1EA2 uni04D8 -14;
    pos uni1EA2 uni0504 -139;
    pos uni1EA2 uni0506 -54;
    pos uni1EA2 uni050E -177;
    pos uni1EA2 uni050F -116;
    pos uni1EA2 Y.smcp -60;
    pos uni1EA2 W.smcp -35;
    pos uni1EA2 V.smcp -51;
    pos uni1EA2 U.smcp -15;
    pos uni1EA2 T.smcp -57;
    pos uni1EA2 O.smcp -11;
    pos uni1EA2 G.smcp -11;
    pos uni1EA3 uni0442 -16;
    pos uni1EA3 uni0461 -15;
    pos uni1EA3 uni047F -13;
    pos uni1EA3 uni04A1 -15;
    pos uni1EA3 uni0505 -13;
    pos uni1EA3 uni0507 -23;
    pos uni1EA3 uni050F -45;
    pos uni1EA4 question -61;
    pos uni1EA4 t -17;
    pos uni1EA4 w -33;
    pos uni1EA4 Uhorn -18;
    pos uni1EA4 Phi -27;
    pos uni1EA4 Psi -47;
    pos uni1EA4 lambda 17;
    pos uni1EA4 tau -56;
    pos uni1EA4 uni0414 19;
    pos uni1EA4 uni042C -59;
    pos uni1EA4 uni0442 -54;
    pos uni1EA4 uni04A1 -97;
    pos uni1EA4 uni04B8 -175;
    pos uni1EA4 uni04B9 -133;
    pos uni1EA4 uni04BC -54;
    pos uni1EA4 uni04BD -35;
    pos uni1EA4 uni04D8 -14;
    pos uni1EA4 uni0504 -139;
    pos uni1EA4 uni0506 -54;
    pos uni1EA4 uni050E -177;
    pos uni1EA4 uni050F -116;
    pos uni1EA4 Y.smcp -60;
    pos uni1EA4 W.smcp -35;
    pos uni1EA4 V.smcp -51;
    pos uni1EA4 U.smcp -15;
    pos uni1EA4 T.smcp -57;
    pos uni1EA4 O.smcp -11;
    pos uni1EA4 G.smcp -11;
    pos uni1EA5 uni0442 -16;
    pos uni1EA5 uni0461 -15;
    pos uni1EA5 uni047F -13;
    pos uni1EA5 uni04A1 -15;
    pos uni1EA5 uni0505 -13;
    pos uni1EA5 uni0507 -23;
    pos uni1EA5 uni050F -45;
    pos uni1EA6 question -61;
    pos uni1EA6 t -17;
    pos uni1EA6 w -33;
    pos uni1EA6 Uhorn -18;
    pos uni1EA6 Phi -27;
    pos uni1EA6 Psi -47;
    pos uni1EA6 lambda 17;
    pos uni1EA6 tau -56;
    pos uni1EA6 uni0414 19;
    pos uni1EA6 uni042C -59;
    pos uni1EA6 uni0442 -54;
    pos uni1EA6 uni04A1 -97;
    pos uni1EA6 uni04B8 -175;
    pos uni1EA6 uni04B9 -133;
    pos uni1EA6 uni04BC -54;
    pos uni1EA6 uni04BD -35;
    pos uni1EA6 uni04D8 -14;
    pos uni1EA6 uni0504 -139;
    pos uni1EA6 uni0506 -54;
    pos uni1EA6 uni050E -177;
    pos uni1EA6 uni050F -116;
    pos uni1EA6 Y.smcp -60;
    pos uni1EA6 W.smcp -35;
    pos uni1EA6 V.smcp -51;
    pos uni1EA6 U.smcp -15;
    pos uni1EA6 T.smcp -57;
    pos uni1EA6 O.smcp -11;
    pos uni1EA6 G.smcp -11;
    pos uni1EA7 uni0442 -16;
    pos uni1EA7 uni0461 -15;
    pos uni1EA7 uni047F -13;
    pos uni1EA7 uni04A1 -15;
    pos uni1EA7 uni0505 -13;
    pos uni1EA7 uni0507 -23;
    pos uni1EA7 uni050F -45;
    pos uni1EA8 question -61;
    pos uni1EA8 t -17;
    pos uni1EA8 w -33;
    pos uni1EA8 Uhorn -18;
    pos uni1EA8 Phi -27;
    pos uni1EA8 Psi -47;
    pos uni1EA8 lambda 17;
    pos uni1EA8 tau -56;
    pos uni1EA8 uni0414 19;
    pos uni1EA8 uni042C -59;
    pos uni1EA8 uni0442 -54;
    pos uni1EA8 uni04A1 -97;
    pos uni1EA8 uni04B8 -175;
    pos uni1EA8 uni04B9 -133;
    pos uni1EA8 uni04BC -54;
    pos uni1EA8 uni04BD -35;
    pos uni1EA8 uni04D8 -14;
    pos uni1EA8 uni0504 -139;
    pos uni1EA8 uni0506 -54;
    pos uni1EA8 uni050E -177;
    pos uni1EA8 uni050F -116;
    pos uni1EA8 Y.smcp -60;
    pos uni1EA8 W.smcp -35;
    pos uni1EA8 V.smcp -51;
    pos uni1EA8 U.smcp -15;
    pos uni1EA8 T.smcp -57;
    pos uni1EA8 O.smcp -11;
    pos uni1EA8 G.smcp -11;
    pos uni1EA9 uni0442 -16;
    pos uni1EA9 uni0461 -15;
    pos uni1EA9 uni047F -13;
    pos uni1EA9 uni04A1 -15;
    pos uni1EA9 uni0505 -13;
    pos uni1EA9 uni0507 -23;
    pos uni1EA9 uni050F -45;
    pos uni1EAA question -61;
    pos uni1EAA t -17;
    pos uni1EAA w -33;
    pos uni1EAA Uhorn -18;
    pos uni1EAA Phi -27;
    pos uni1EAA Psi -47;
    pos uni1EAA lambda 17;
    pos uni1EAA tau -56;
    pos uni1EAA uni0414 19;
    pos uni1EAA uni042C -59;
    pos uni1EAA uni0442 -54;
    pos uni1EAA uni04A1 -97;
    pos uni1EAA uni04B8 -175;
    pos uni1EAA uni04B9 -133;
    pos uni1EAA uni04BC -54;
    pos uni1EAA uni04BD -35;
    pos uni1EAA uni04D8 -14;
    pos uni1EAA uni0504 -139;
    pos uni1EAA uni0506 -54;
    pos uni1EAA uni050E -177;
    pos uni1EAA uni050F -116;
    pos uni1EAA Y.smcp -60;
    pos uni1EAA W.smcp -35;
    pos uni1EAA V.smcp -51;
    pos uni1EAA U.smcp -15;
    pos uni1EAA T.smcp -57;
    pos uni1EAA O.smcp -11;
    pos uni1EAA G.smcp -11;
    pos uni1EAB uni0442 -16;
    pos uni1EAB uni0461 -15;
    pos uni1EAB uni047F -13;
    pos uni1EAB uni04A1 -15;
    pos uni1EAB uni0505 -13;
    pos uni1EAB uni0507 -23;
    pos uni1EAB uni050F -45;
    pos uni1EAC question -61;
    pos uni1EAC t -17;
    pos uni1EAC w -33;
    pos uni1EAC Uhorn -18;
    pos uni1EAC Phi -27;
    pos uni1EAC Psi -47;
    pos uni1EAC lambda 17;
    pos uni1EAC tau -56;
    pos uni1EAC uni0414 19;
    pos uni1EAC uni042C -59;
    pos uni1EAC uni0442 -54;
    pos uni1EAC uni04A1 -97;
    pos uni1EAC uni04B8 -175;
    pos uni1EAC uni04B9 -133;
    pos uni1EAC uni04BC -54;
    pos uni1EAC uni04BD -35;
    pos uni1EAC uni04D8 -14;
    pos uni1EAC uni0504 -139;
    pos uni1EAC uni0506 -54;
    pos uni1EAC uni050E -177;
    pos uni1EAC uni050F -116;
    pos uni1EAC Y.smcp -60;
    pos uni1EAC W.smcp -35;
    pos uni1EAC V.smcp -51;
    pos uni1EAC U.smcp -15;
    pos uni1EAC T.smcp -57;
    pos uni1EAC O.smcp -11;
    pos uni1EAC G.smcp -11;
    pos uni1EAD uni0442 -16;
    pos uni1EAD uni0461 -15;
    pos uni1EAD uni047F -13;
    pos uni1EAD uni04A1 -15;
    pos uni1EAD uni0505 -13;
    pos uni1EAD uni0507 -23;
    pos uni1EAD uni050F -45;
    pos uni1EAE question -61;
    pos uni1EAE t -17;
    pos uni1EAE w -33;
    pos uni1EAE Uhorn -18;
    pos uni1EAE Phi -27;
    pos uni1EAE Psi -47;
    pos uni1EAE lambda 17;
    pos uni1EAE tau -56;
    pos uni1EAE uni0414 19;
    pos uni1EAE uni042C -59;
    pos uni1EAE uni0442 -54;
    pos uni1EAE uni04A1 -97;
    pos uni1EAE uni04B8 -175;
    pos uni1EAE uni04B9 -133;
    pos uni1EAE uni04BC -54;
    pos uni1EAE uni04BD -35;
    pos uni1EAE uni04D8 -14;
    pos uni1EAE uni0504 -139;
    pos uni1EAE uni0506 -54;
    pos uni1EAE uni050E -177;
    pos uni1EAE uni050F -116;
    pos uni1EAE Y.smcp -60;
    pos uni1EAE W.smcp -35;
    pos uni1EAE V.smcp -51;
    pos uni1EAE U.smcp -15;
    pos uni1EAE T.smcp -57;
    pos uni1EAE O.smcp -11;
    pos uni1EAE G.smcp -11;
    pos uni1EAF uni0442 -16;
    pos uni1EAF uni0461 -15;
    pos uni1EAF uni047F -13;
    pos uni1EAF uni04A1 -15;
    pos uni1EAF uni0505 -13;
    pos uni1EAF uni0507 -23;
    pos uni1EAF uni050F -45;
    pos uni1EB0 question -61;
    pos uni1EB0 t -17;
    pos uni1EB0 w -33;
    pos uni1EB0 Uhorn -18;
    pos uni1EB0 Phi -27;
    pos uni1EB0 Psi -47;
    pos uni1EB0 lambda 17;
    pos uni1EB0 tau -56;
    pos uni1EB0 uni0414 19;
    pos uni1EB0 uni042C -59;
    pos uni1EB0 uni0442 -54;
    pos uni1EB0 uni04A1 -97;
    pos uni1EB0 uni04B8 -175;
    pos uni1EB0 uni04B9 -133;
    pos uni1EB0 uni04BC -54;
    pos uni1EB0 uni04BD -35;
    pos uni1EB0 uni04D8 -14;
    pos uni1EB0 uni0504 -139;
    pos uni1EB0 uni0506 -54;
    pos uni1EB0 uni050E -177;
    pos uni1EB0 uni050F -116;
    pos uni1EB0 Y.smcp -60;
    pos uni1EB0 W.smcp -35;
    pos uni1EB0 V.smcp -51;
    pos uni1EB0 U.smcp -15;
    pos uni1EB0 T.smcp -57;
    pos uni1EB0 O.smcp -11;
    pos uni1EB0 G.smcp -11;
    pos uni1EB1 uni0442 -16;
    pos uni1EB1 uni0461 -15;
    pos uni1EB1 uni047F -13;
    pos uni1EB1 uni04A1 -15;
    pos uni1EB1 uni0505 -13;
    pos uni1EB1 uni0507 -23;
    pos uni1EB1 uni050F -45;
    pos uni1EB2 question -61;
    pos uni1EB2 t -17;
    pos uni1EB2 w -33;
    pos uni1EB2 Uhorn -18;
    pos uni1EB2 Phi -27;
    pos uni1EB2 Psi -47;
    pos uni1EB2 lambda 17;
    pos uni1EB2 tau -56;
    pos uni1EB2 uni0414 19;
    pos uni1EB2 uni042C -59;
    pos uni1EB2 uni0442 -54;
    pos uni1EB2 uni04A1 -97;
    pos uni1EB2 uni04B8 -175;
    pos uni1EB2 uni04B9 -133;
    pos uni1EB2 uni04BC -54;
    pos uni1EB2 uni04BD -35;
    pos uni1EB2 uni04D8 -14;
    pos uni1EB2 uni0504 -139;
    pos uni1EB2 uni0506 -54;
    pos uni1EB2 uni050E -177;
    pos uni1EB2 uni050F -116;
    pos uni1EB2 Y.smcp -60;
    pos uni1EB2 W.smcp -35;
    pos uni1EB2 V.smcp -51;
    pos uni1EB2 U.smcp -15;
    pos uni1EB2 T.smcp -57;
    pos uni1EB2 O.smcp -11;
    pos uni1EB2 G.smcp -11;
    pos uni1EB3 uni0442 -16;
    pos uni1EB3 uni0461 -15;
    pos uni1EB3 uni047F -13;
    pos uni1EB3 uni04A1 -15;
    pos uni1EB3 uni0505 -13;
    pos uni1EB3 uni0507 -23;
    pos uni1EB3 uni050F -45;
    pos uni1EB4 question -61;
    pos uni1EB4 t -17;
    pos uni1EB4 w -33;
    pos uni1EB4 Uhorn -18;
    pos uni1EB4 Phi -27;
    pos uni1EB4 Psi -47;
    pos uni1EB4 lambda 17;
    pos uni1EB4 tau -56;
    pos uni1EB4 uni0414 19;
    pos uni1EB4 uni042C -59;
    pos uni1EB4 uni0442 -54;
    pos uni1EB4 uni04A1 -97;
    pos uni1EB4 uni04B8 -175;
    pos uni1EB4 uni04B9 -133;
    pos uni1EB4 uni04BC -54;
    pos uni1EB4 uni04BD -35;
    pos uni1EB4 uni04D8 -14;
    pos uni1EB4 uni0504 -139;
    pos uni1EB4 uni0506 -54;
    pos uni1EB4 uni050E -177;
    pos uni1EB4 uni050F -116;
    pos uni1EB4 Y.smcp -60;
    pos uni1EB4 W.smcp -35;
    pos uni1EB4 V.smcp -51;
    pos uni1EB4 U.smcp -15;
    pos uni1EB4 T.smcp -57;
    pos uni1EB4 O.smcp -11;
    pos uni1EB4 G.smcp -11;
    pos uni1EB5 uni0442 -16;
    pos uni1EB5 uni0461 -15;
    pos uni1EB5 uni047F -13;
    pos uni1EB5 uni04A1 -15;
    pos uni1EB5 uni0505 -13;
    pos uni1EB5 uni0507 -23;
    pos uni1EB5 uni050F -45;
    pos uni1EB6 question -61;
    pos uni1EB6 t -17;
    pos uni1EB6 w -33;
    pos uni1EB6 Uhorn -18;
    pos uni1EB6 Phi -27;
    pos uni1EB6 Psi -47;
    pos uni1EB6 lambda 17;
    pos uni1EB6 tau -56;
    pos uni1EB6 uni0414 19;
    pos uni1EB6 uni042C -59;
    pos uni1EB6 uni0442 -54;
    pos uni1EB6 uni04A1 -97;
    pos uni1EB6 uni04B8 -175;
    pos uni1EB6 uni04B9 -133;
    pos uni1EB6 uni04BC -54;
    pos uni1EB6 uni04BD -35;
    pos uni1EB6 uni04D8 -14;
    pos uni1EB6 uni0504 -139;
    pos uni1EB6 uni0506 -54;
    pos uni1EB6 uni050E -177;
    pos uni1EB6 uni050F -116;
    pos uni1EB6 Y.smcp -60;
    pos uni1EB6 W.smcp -35;
    pos uni1EB6 V.smcp -51;
    pos uni1EB6 U.smcp -15;
    pos uni1EB6 T.smcp -57;
    pos uni1EB6 O.smcp -11;
    pos uni1EB6 G.smcp -11;
    pos uni1EB7 uni0442 -16;
    pos uni1EB7 uni0461 -15;
    pos uni1EB7 uni047F -13;
    pos uni1EB7 uni04A1 -15;
    pos uni1EB7 uni0505 -13;
    pos uni1EB7 uni0507 -23;
    pos uni1EB7 uni050F -45;
    pos uni1EB8 f -18;
    pos uni1EB8 w -22;
    pos uni1EB8 Y.smcp -16;
    pos uni1EB8 W.smcp -19;
    pos uni1EB8 V.smcp -16;
    pos uni1EB9 uni0442 -11;
    pos uni1EBA f -18;
    pos uni1EBA w -22;
    pos uni1EBA Y.smcp -16;
    pos uni1EBA W.smcp -19;
    pos uni1EBA V.smcp -16;
    pos uni1EBB uni0442 -11;
    pos uni1EBC f -18;
    pos uni1EBC w -22;
    pos uni1EBC Y.smcp -16;
    pos uni1EBC W.smcp -19;
    pos uni1EBC V.smcp -16;
    pos uni1EBD uni0442 -11;
    pos uni1EBE f -18;
    pos uni1EBE w -22;
    pos uni1EBE Y.smcp -16;
    pos uni1EBE W.smcp -19;
    pos uni1EBE V.smcp -16;
    pos uni1EBF uni0442 -11;
    pos uni1EC0 f -18;
    pos uni1EC0 w -22;
    pos uni1EC0 Y.smcp -16;
    pos uni1EC0 W.smcp -19;
    pos uni1EC0 V.smcp -16;
    pos uni1EC1 uni0442 -11;
    pos uni1EC2 f -18;
    pos uni1EC2 w -22;
    pos uni1EC2 Y.smcp -16;
    pos uni1EC2 W.smcp -19;
    pos uni1EC2 V.smcp -16;
    pos uni1EC3 uni0442 -11;
    pos uni1EC4 f -18;
    pos uni1EC4 w -22;
    pos uni1EC4 Y.smcp -16;
    pos uni1EC4 W.smcp -19;
    pos uni1EC4 V.smcp -16;
    pos uni1EC5 uni0442 -11;
    pos uni1EC6 f -18;
    pos uni1EC6 w -22;
    pos uni1EC6 Y.smcp -16;
    pos uni1EC6 W.smcp -19;
    pos uni1EC6 V.smcp -16;
    pos uni1EC7 uni0442 -11;
    pos uni1EC8 uni0414 21;
    pos uni1EC8 uni0434 21;
    pos uni1EC8 uni04B8 -28;
    pos uni1EC8 uni04B9 -27;
    pos uni1EC8 uni04BC -28;
    pos uni1EC8 uni0504 -29;
    pos uni1EC8 uni0506 -30;
    pos uni1EC8 uni050E -28;
    pos uni1ECA uni0414 21;
    pos uni1ECA uni0434 21;
    pos uni1ECA uni04B8 -28;
    pos uni1ECA uni04B9 -27;
    pos uni1ECA uni04BC -28;
    pos uni1ECA uni0504 -29;
    pos uni1ECA uni0506 -30;
    pos uni1ECA uni050E -28;
    pos uni1ECC AE -33;
    pos uni1ECC Xi -13;
    pos uni1ECC Sigma -16;
    pos uni1ECC lambda -22;
    pos uni1ECC uni0414 -33;
    pos uni1ECC uni042C -32;
    pos uni1ECC uni050E -32;
    pos uni1ECC X.smcp -11;
    pos uni1ECC A.smcp -19;
    pos uni1ECD tau -22;
    pos uni1ECD chi -22;
    pos uni1ECD uni0442 -22;
    pos uni1ECD uni0461 -16;
    pos uni1ECD uni047F -15;
    pos uni1ECD uni04A1 -21;
    pos uni1ECD uni0505 -11;
    pos uni1ECD uni050F -20;
    pos uni1ECE AE -33;
    pos uni1ECE Xi -13;
    pos uni1ECE Sigma -16;
    pos uni1ECE lambda -22;
    pos uni1ECE uni0414 -33;
    pos uni1ECE uni042C -32;
    pos uni1ECE uni050E -32;
    pos uni1ECE X.smcp -11;
    pos uni1ECE A.smcp -19;
    pos uni1ECF tau -22;
    pos uni1ECF chi -22;
    pos uni1ECF uni0442 -22;
    pos uni1ECF uni0461 -16;
    pos uni1ECF uni047F -15;
    pos uni1ECF uni04A1 -21;
    pos uni1ECF uni0505 -11;
    pos uni1ECF uni050F -20;
    pos uni1ED0 AE -33;
    pos uni1ED0 Xi -13;
    pos uni1ED0 Sigma -16;
    pos uni1ED0 lambda -22;
    pos uni1ED0 uni0414 -33;
    pos uni1ED0 uni042C -32;
    pos uni1ED0 uni050E -32;
    pos uni1ED0 X.smcp -11;
    pos uni1ED0 A.smcp -19;
    pos uni1ED1 tau -22;
    pos uni1ED1 chi -22;
    pos uni1ED1 uni0442 -22;
    pos uni1ED1 uni0461 -16;
    pos uni1ED1 uni047F -15;
    pos uni1ED1 uni04A1 -21;
    pos uni1ED1 uni0505 -11;
    pos uni1ED1 uni050F -20;
    pos uni1ED2 AE -33;
    pos uni1ED2 Xi -13;
    pos uni1ED2 Sigma -16;
    pos uni1ED2 lambda -22;
    pos uni1ED2 uni0414 -33;
    pos uni1ED2 uni042C -32;
    pos uni1ED2 uni050E -32;
    pos uni1ED2 X.smcp -11;
    pos uni1ED2 A.smcp -19;
    pos uni1ED3 tau -22;
    pos uni1ED3 chi -22;
    pos uni1ED3 uni0442 -22;
    pos uni1ED3 uni0461 -16;
    pos uni1ED3 uni047F -15;
    pos uni1ED3 uni04A1 -21;
    pos uni1ED3 uni0505 -11;
    pos uni1ED3 uni050F -20;
    pos uni1ED4 AE -33;
    pos uni1ED4 Xi -13;
    pos uni1ED4 Sigma -16;
    pos uni1ED4 lambda -22;
    pos uni1ED4 uni0414 -33;
    pos uni1ED4 uni042C -32;
    pos uni1ED4 uni050E -32;
    pos uni1ED4 X.smcp -11;
    pos uni1ED4 A.smcp -19;
    pos uni1ED5 tau -22;
    pos uni1ED5 chi -22;
    pos uni1ED5 uni0442 -22;
    pos uni1ED5 uni0461 -16;
    pos uni1ED5 uni047F -15;
    pos uni1ED5 uni04A1 -21;
    pos uni1ED5 uni0505 -11;
    pos uni1ED5 uni050F -20;
    pos uni1ED6 AE -33;
    pos uni1ED6 Xi -13;
    pos uni1ED6 Sigma -16;
    pos uni1ED6 lambda -22;
    pos uni1ED6 uni0414 -33;
    pos uni1ED6 uni042C -32;
    pos uni1ED6 uni050E -32;
    pos uni1ED6 X.smcp -11;
    pos uni1ED6 A.smcp -19;
    pos uni1ED7 tau -22;
    pos uni1ED7 chi -22;
    pos uni1ED7 uni0442 -22;
    pos uni1ED7 uni0461 -16;
    pos uni1ED7 uni047F -15;
    pos uni1ED7 uni04A1 -21;
    pos uni1ED7 uni0505 -11;
    pos uni1ED7 uni050F -20;
    pos uni1ED8 AE -33;
    pos uni1ED8 Xi -13;
    pos uni1ED8 Sigma -16;
    pos uni1ED8 lambda -22;
    pos uni1ED8 uni0414 -33;
    pos uni1ED8 uni042C -32;
    pos uni1ED8 uni050E -32;
    pos uni1ED8 X.smcp -11;
    pos uni1ED8 A.smcp -19;
    pos uni1ED9 tau -22;
    pos uni1ED9 chi -22;
    pos uni1ED9 uni0442 -22;
    pos uni1ED9 uni0461 -16;
    pos uni1ED9 uni047F -15;
    pos uni1ED9 uni04A1 -21;
    pos uni1ED9 uni0505 -11;
    pos uni1ED9 uni050F -20;
    pos uni1EE1 tau -22;
    pos uni1EE1 chi -22;
    pos uni1EE1 uni0442 -22;
    pos uni1EE1 uni0461 -16;
    pos uni1EE1 uni047F -15;
    pos uni1EE1 uni04A1 -21;
    pos uni1EE1 uni0505 -11;
    pos uni1EE1 uni050F -20;
    pos uni1EE4 A.smcp -21;
    pos uni1EE6 A.smcp -21;
    pos Ygrave ampersand -30;
    pos Ygrave parenright 20;
    pos Ygrave asterisk -49;
    pos Ygrave bracketright 18;
    pos Ygrave f -22;
    pos Ygrave r -40;
    pos Ygrave t -22;
    pos Ygrave braceright 19;
    pos Ygrave guillemotleft -82;
    pos Ygrave guillemotright -51;
    pos Ygrave AE -96;
    pos Ygrave ae -63;
    pos Ygrave oslash -64;
    pos Ygrave Phi -48;
    pos Ygrave beta -22;
    pos Ygrave delta -18;
    pos Ygrave epsilon -58;
    pos Ygrave zeta 13;
    pos Ygrave theta -23;
    pos Ygrave iota -42;
    pos Ygrave pi -24;
    pos Ygrave rho -70;
    pos Ygrave tau -23;
    pos Ygrave phi -53;
    pos Ygrave chi -24;
    pos Ygrave psi -38;
    pos Ygrave omega -57;
    pos Ygrave bullet -45;
    pos Ygrave X.smcp -17;
    pos Ygrave W.smcp -13;
    pos Ygrave T.smcp -13;
    pos Ygrave Q.smcp -53;
    pos Ygrave O.smcp -53;
    pos Ygrave G.smcp -53;
    pos Ygrave C.smcp -51;
    pos Ygrave A.smcp -85;
    pos ygrave f 13;
    pos ygrave delta -11;
    pos ygrave pi 11;
    pos ygrave rho -22;
    pos ygrave tau 12;
    pos ygrave uni0434 -56;
    pos ygrave uni047B -15;
    pos uni1EF4 ampersand -30;
    pos uni1EF4 parenright 20;
    pos uni1EF4 asterisk -49;
    pos uni1EF4 bracketright 18;
    pos uni1EF4 f -22;
    pos uni1EF4 r -40;
    pos uni1EF4 t -22;
    pos uni1EF4 braceright 19;
    pos uni1EF4 guillemotleft -82;
    pos uni1EF4 guillemotright -51;
    pos uni1EF4 AE -96;
    pos uni1EF4 ae -63;
    pos uni1EF4 oslash -64;
    pos uni1EF4 Phi -48;
    pos uni1EF4 beta -22;
    pos uni1EF4 delta -18;
    pos uni1EF4 epsilon -58;
    pos uni1EF4 zeta 13;
    pos uni1EF4 theta -23;
    pos uni1EF4 iota -42;
    pos uni1EF4 pi -24;
    pos uni1EF4 rho -70;
    pos uni1EF4 tau -23;
    pos uni1EF4 phi -53;
    pos uni1EF4 chi -24;
    pos uni1EF4 psi -38;
    pos uni1EF4 omega -57;
    pos uni1EF4 bullet -45;
    pos uni1EF4 X.smcp -17;
    pos uni1EF4 W.smcp -13;
    pos uni1EF4 T.smcp -13;
    pos uni1EF4 Q.smcp -53;
    pos uni1EF4 O.smcp -53;
    pos uni1EF4 G.smcp -53;
    pos uni1EF4 C.smcp -51;
    pos uni1EF4 A.smcp -85;
    pos uni1EF5 f 13;
    pos uni1EF5 delta -11;
    pos uni1EF5 pi 11;
    pos uni1EF5 rho -22;
    pos uni1EF5 tau 12;
    pos uni1EF5 uni0434 -56;
